Country Name,Country Code,Year,PM25,IncomeGroup,Mortality_Rate
Afghanistan,AFG,2020,46.0870936659706,Low income,491.4936660836482
Angola,AGO,2020,25.1452381976267,Lower middle income,678.1376717763378
Albania,ALB,2020,15.7070036417042,Upper middle income,866.4986528081694
Andorra,AND,2020,9.08028059086901,High income,731.3025282744549
United Arab Emirates,ARE,2020,36.3055030826594,High income,140.31840957073308
Argentina,ARG,2020,14.9081737974407,Upper middle income,786.1304774319902
Armenia,ARM,2020,30.5796334750125,Upper middle income,813.1452016272904
American Samoa,ASM,2020,6.71514739512663,High income,788.5130348019744
Antigua and Barbuda,ATG,2020,19.6982695582914,High income,681.98707113361
Australia,AUS,2020,8.25171746070811,High income,675.9949463626017
Austria,AUT,2020,10.9335136815146,High income,976.5796329139432
Azerbaijan,AZE,2020,21.7269999756599,Upper middle income,661.3263720478753
Burundi,BDI,2020,29.6541345084659,Low income,799.5039143620558
Belgium,BEL,2020,11.2160664677018,High income,962.1476231227806
Benin,BEN,2020,51.0478241974862,Lower middle income,672.8895709810423
Burkina Faso,BFA,2020,58.4706762025055,Low income,649.3669619775732
Bangladesh,BGD,2020,42.3813762359965,Lower middle income,626.9874168786444
Bulgaria,BGR,2020,17.1474236131426,High income,1470.9879047000022
Bahrain,BHR,2020,58.4950629834781,High income,300.5232261477566
Bosnia and Herzegovina,BIH,2020,26.6019532713554,Upper middle income,1182.9526813812038
Belarus,BLR,2020,14.6089903841381,Upper middle income,1293.7255266460336
Belize,BLZ,2020,28.6518070195516,Upper middle income,488.9393134843013
Bermuda,BMU,2020,7.33600052500811,High income,987.3949843636756
Brazil,BRA,2020,12.1793252040724,Upper middle income,693.2238067410108
Barbados,BRB,2020,23.7309657842996,High income,1082.3166073201462
Brunei Darussalam,BRN,2020,7.59726503432135,High income,439.69032618567064
Bhutan,BTN,2020,23.9456576369223,Lower middle income,667.3283804159244
Botswana,BWA,2020,18.9057549925814,Upper middle income,698.5481902496384
Central African Republic,CAF,2020,34.4334184466457,Low income,1178.8557626887318
Canada,CAN,2020,6.56566994375263,High income,836.2277010380154
Switzerland,CHE,2020,9.06104968621636,High income,795.7201370061277
Chile,CHL,2020,23.2750668049145,High income,633.8814573628148
China,CHN,2020,34.8105237153218,Upper middle income,745.1737830254323
Cameroon,CMR,2020,39.8126251004519,Lower middle income,774.5025462277397
Colombia,COL,2020,14.1832514905064,Upper middle income,513.0738510107303
Comoros,COM,2020,11.9332724091044,Lower middle income,491.87488465961314
Cabo Verde,CPV,2020,42.3225220905558,Upper middle income,576.5510152450386
